[0.080s] Invoking command in '/home/pi/wow_ws/build/nmea_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/wow_ws/install/bno055:/home/pi/ros2_iron/install/rqt_bag_plugins:/home/pi/ros2_iron/install/rqt_bag:/home/pi/ros2_iron/install/rosbag2_examples_py:/home/pi/ros2_iron/install/launch_testing_examples:/home/pi/ros2_iron/install/ros2bag:/home/pi/ros2_iron/install/tracetools_test:/home/pi/ros2_iron/install/tracetools_launch:/home/pi/ros2_iron/install/topic_monitor:/home/pi/ros2_iron/install/tf2_tools:/home/pi/ros2_iron/install/examples_tf2_py:/home/pi/ros2_iron/install/tf2_ros_py:/home/pi/ros2_iron/install/examples_rclpy_pointcloud_publisher:/home/pi/ros2_iron/install/sensor_msgs_py:/home/pi/ros2_iron/install/quality_of_service_demo_py:/home/pi/ros2_iron/install/rqt_plot:/home/pi/ros2_iron/install/ros2doctor:/home/pi/ros2_iron/install/lifecycle_py:/home/pi/ros2_iron/install/examples_rclpy_minimal_subscriber:/home/pi/ros2_iron/install/examples_rclpy_minimal_service:/home/pi/ros2_iron/install/examples_rclpy_minimal_publisher:/home/pi/ros2_iron/install/examples_rclpy_minimal_client:/home/pi/ros2_iron/install/examples_rclpy_executors:/home/pi/ros2_iron/install/demo_nodes_py:/home/pi/ros2_iron/install/rqt:/home/pi/ros2_iron/install/ros2component:/home/pi/ros2_iron/install/sros2:/home/pi/ros2_iron/install/rqt_topic:/home/pi/ros2_iron/install/rqt_srv:/home/pi/ros2_iron/install/rqt_shell:/home/pi/ros2_iron/install/rqt_service_caller:/home/pi/ros2_iron/install/rqt_reconfigure:/home/pi/ros2_iron/install/rqt_py_console:/home/pi/ros2_iron/install/rqt_publisher:/home/pi/ros2_iron/install/rqt_action:/home/pi/ros2_iron/install/rqt_msg:/home/pi/ros2_iron/install/rqt_console:/home/pi/ros2_iron/install/rqt_graph:/home/pi/ros2_iron/install/rqt_gui_py:/home/pi/ros2_iron/install/rqt_gui:/home/pi/ros2_iron/install/ros2trace:/home/pi/ros2_iron/install/ros2topic:/home/pi/ros2_iron/install/ros2test:/home/pi/ros2_iron/install/ros2param:/home/pi/ros2_iron/install/ros2lifecycle:/home/pi/ros2_iron/install/ros2service:/home/pi/ros2_iron/install/ros2run:/home/pi/ros2_iron/install/ros2launch:/home/pi/ros2_iron/install/ros2pkg:/home/pi/ros2_iron/install/ros2node:/home/pi/ros2_iron/install/ros2multicast:/home/pi/ros2_iron/install/ros2interface:/home/pi/ros2_iron/install/ros2action:/home/pi/ros2_iron/install/ros2cli:/home/pi/ros2_iron/install/launch_testing_ros:/home/pi/ros2_iron/install/launch_ros:/home/pi/ros2_iron/install/examples_rclpy_minimal_action_server:/home/pi/ros2_iron/install/examples_rclpy_minimal_action_client:/home/pi/ros2_iron/install/examples_rclpy_guard_conditions:/home/pi/ros2_iron/install/action_tutorials_py:/home/pi/ros2_iron/install/ament_uncrustify:/home/pi/ros2_iron/install/tracetools_trace:/home/pi/ros2_iron/install/tracetools_read:/home/pi/ros2_iron/install/test_tracetools_launch:/home/pi/ros2_iron/install/test_ros2trace:/home/pi/ros2_iron/install/test_launch_ros:/home/pi/ros2_iron/install/rpyutils:/home/pi/ros2_iron/install/rosidl_runtime_py:/home/pi/ros2_iron/install/rosidl_pycommon:/home/pi/ros2_iron/install/rosidl_cli:/home/pi/ros2_iron/install/launch_pytest:/home/pi/ros2_iron/install/launch_testing:/home/pi/ros2_iron/install/launch_yaml:/home/pi/ros2_iron/install/launch_xml:/home/pi/ros2_iron/install/launch:/home/pi/ros2_iron/install/osrf_pycommon:/home/pi/ros2_iron/install/domain_coordinator:/home/pi/ros2_iron/install/ament_xmllint:/home/pi/ros2_iron/install/ament_pyflakes:/home/pi/ros2_iron/install/ament_pycodestyle:/home/pi/ros2_iron/install/ament_pep257:/home/pi/ros2_iron/install/ament_pclint:/home/pi/ros2_iron/install/ament_package:/home/pi/ros2_iron/install/ament_mypy:/home/pi/ros2_iron/install/ament_lint_cmake:/home/pi/ros2_iron/install/ament_flake8:/home/pi/ros2_iron/install/ament_copyright:/home/pi/ros2_iron/install/ament_lint:/home/pi/ros2_iron/install/ament_index_python:/home/pi/ros2_iron/install/ament_cpplint:/home/pi/ros2_iron/install/ament_cppcheck:/home/pi/ros2_iron/install/ament_clang_tidy:/home/pi/ros2_iron/install/ament_clang_format /usr/bin/cmake --build /home/pi/wow_ws/build/nmea_msgs -- -j4 -l4
[0.368s] [  1%] Built target nmea_msgs__rosidl_generator_type_description
[0.446s] [  1%] Built target ament_cmake_python_symlink_nmea_msgs
[0.564s] [ 27%] Built target nmea_msgs__rosidl_generator_c
[0.578s] [ 27%] Built target nmea_msgs__cpp
[0.778s] [ 37%] Built target nmea_msgs__rosidl_typesupport_introspection_c
[0.778s] [ 47%] Built target nmea_msgs__rosidl_typesupport_fastrtps_c
[0.826s] [ 57%] Built target nmea_msgs__rosidl_typesupport_c
[0.973s] [ 67%] Built target nmea_msgs__rosidl_typesupport_introspection_cpp
[0.994s] [ 76%] Built target nmea_msgs__rosidl_typesupport_fastrtps_cpp
[1.024s] [ 85%] Built target nmea_msgs__rosidl_typesupport_cpp
[1.118s] [ 85%] Built target nmea_msgs
[1.230s] [ 86%] Built target nmea_msgs__py
[1.403s] [ 94%] Built target nmea_msgs__rosidl_generator_py
[1.563s] [ 96%] Built target nmea_msgs__rosidl_typesupport_introspection_c__pyext
[1.569s] [ 98%] Built target nmea_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.575s] [100%] Built target nmea_msgs__rosidl_typesupport_c__pyext
[4.384s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgga__rosidl_typesupport_introspection_c.h
[4.385s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsa__rosidl_typesupport_introspection_c.h
[4.385s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgst__rosidl_typesupport_introspection_c.h
[4.385s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsv__rosidl_typesupport_introspection_c.h
[4.385s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsv_satellite__rosidl_typesupport_introspection_c.h
[4.385s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gprmc__rosidl_typesupport_introspection_c.h
[4.386s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpvtg__rosidl_typesupport_introspection_c.h
[4.386s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpzda__rosidl_typesupport_introspection_c.h
[4.386s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/sentence__rosidl_typesupport_introspection_c.h
[4.386s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[4.387s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgga__rosidl_typesupport_fastrtps_c.h
[4.387s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsa__rosidl_typesupport_fastrtps_c.h
[4.387s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgst__rosidl_typesupport_fastrtps_c.h
[4.388s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsv__rosidl_typesupport_fastrtps_c.h
[4.388s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsv_satellite__rosidl_typesupport_fastrtps_c.h
[4.388s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gprmc__rosidl_typesupport_fastrtps_c.h
[4.388s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpvtg__rosidl_typesupport_fastrtps_c.h
[4.388s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpzda__rosidl_typesupport_fastrtps_c.h
[4.388s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/sentence__rosidl_typesupport_fastrtps_c.h
[4.388s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[4.389s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgga__builder.hpp
[4.390s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgga__struct.hpp
[4.390s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgga__traits.hpp
[4.390s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsa__builder.hpp
[4.390s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsa__struct.hpp
[4.390s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsa__traits.hpp
[4.390s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgst__builder.hpp
[4.390s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgst__struct.hpp
[4.391s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgst__traits.hpp
[4.391s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsv__builder.hpp
[4.395s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsv__struct.hpp
[4.395s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsv__traits.hpp
[4.395s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsv_satellite__builder.hpp
[4.395s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsv_satellite__struct.hpp
[4.395s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsv_satellite__traits.hpp
[4.395s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gprmc__builder.hpp
[4.395s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gprmc__struct.hpp
[4.395s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gprmc__traits.hpp
[4.395s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpvtg__builder.hpp
[4.395s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpvtg__struct.hpp
[4.395s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpvtg__traits.hpp
[4.396s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpzda__builder.hpp
[4.396s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpzda__struct.hpp
[4.396s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpzda__traits.hpp
[4.396s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/sentence__builder.hpp
[4.400s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/sentence__struct.hpp
[4.400s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/sentence__traits.hpp
[4.400s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/gpgga.hpp
[4.400s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/gpgsa.hpp
[4.400s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/gpgst.hpp
[4.401s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/gpgsv.hpp
[4.401s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/gpgsv_satellite.hpp
[4.401s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/gprmc.hpp
[4.401s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/gpvtg.hpp
[4.401s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/gpzda.hpp
[4.401s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/sentence.hpp
[4.401s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgga__rosidl_typesupport_introspection_cpp.hpp
[4.401s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsa__rosidl_typesupport_introspection_cpp.hpp
[4.401s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgst__rosidl_typesupport_introspection_cpp.hpp
[4.401s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsv__rosidl_typesupport_introspection_cpp.hpp
[4.401s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsv_satellite__rosidl_typesupport_introspection_cpp.hpp
[4.401s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gprmc__rosidl_typesupport_introspection_cpp.hpp
[4.401s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpvtg__rosidl_typesupport_introspection_cpp.hpp
[4.401s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpzda__rosidl_typesupport_introspection_cpp.hpp
[4.401s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/sentence__rosidl_typesupport_introspection_cpp.hpp
[4.402s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgga__rosidl_typesupport_fastrtps_cpp.hpp
[4.402s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsa__rosidl_typesupport_fastrtps_cpp.hpp
[4.402s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgst__rosidl_typesupport_fastrtps_cpp.hpp
[4.402s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsv__rosidl_typesupport_fastrtps_cpp.hpp
[4.402s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsv_satellite__rosidl_typesupport_fastrtps_cpp.hpp
[4.402s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gprmc__rosidl_typesupport_fastrtps_cpp.hpp
[4.402s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpvtg__rosidl_typesupport_fastrtps_cpp.hpp
[4.402s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpzda__rosidl_typesupport_fastrtps_cpp.hpp
[4.402s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/sentence__rosidl_typesupport_fastrtps_cpp.hpp
[4.402s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[4.402s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/share/nmea_msgs/environment/pythonpath.sh
[4.405s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/share/nmea_msgs/environment/pythonpath.dsv
[4.406s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/lib/python3.11/site-packages/nmea_msgs-2.1.0-py3.11.egg-info/PKG-INFO
[4.406s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/lib/python3.11/site-packages/nmea_msgs-2.1.0-py3.11.egg-info/SOURCES.txt
[4.406s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/lib/python3.11/site-packages/nmea_msgs-2.1.0-py3.11.egg-info/dependency_links.txt
[4.406s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/lib/python3.11/site-packages/nmea_msgs-2.1.0-py3.11.egg-info/top_level.txt
[4.406s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/lib/python3.11/site-packages/nmea_msgs/__init__.py
[4.406s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/lib/python3.11/site-packages/nmea_msgs/_nmea_msgs_s.ep.rosidl_typesupport_c.c
[4.406s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/lib/python3.11/site-packages/nmea_msgs/_nmea_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[4.406s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/lib/python3.11/site-packages/nmea_msgs/_nmea_msgs_s.ep.rosidl_typesupport_introspection_c.c
[4.406s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/lib/python3.11/site-packages/nmea_msgs/libnmea_msgs__rosidl_generator_py.so
[4.406s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/lib/python3.11/site-packages/nmea_msgs/msg/__init__.py
[4.406s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/lib/python3.11/site-packages/nmea_msgs/msg/_gpgga.py
[4.406s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/lib/python3.11/site-packages/nmea_msgs/msg/_gpgga_s.c
[4.406s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/lib/python3.11/site-packages/nmea_msgs/msg/_gpgsa.py
[4.407s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/lib/python3.11/site-packages/nmea_msgs/msg/_gpgsa_s.c
[4.407s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/lib/python3.11/site-packages/nmea_msgs/msg/_gpgst.py
[4.407s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/lib/python3.11/site-packages/nmea_msgs/msg/_gpgst_s.c
[4.407s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/lib/python3.11/site-packages/nmea_msgs/msg/_gpgsv.py
[4.407s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/lib/python3.11/site-packages/nmea_msgs/msg/_gpgsv_s.c
[4.407s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/lib/python3.11/site-packages/nmea_msgs/msg/_gpgsv_satellite.py
[4.407s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/lib/python3.11/site-packages/nmea_msgs/msg/_gpgsv_satellite_s.c
[4.407s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/lib/python3.11/site-packages/nmea_msgs/msg/_gprmc.py
[4.409s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/lib/python3.11/site-packages/nmea_msgs/msg/_gprmc_s.c
[4.409s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/lib/python3.11/site-packages/nmea_msgs/msg/_gpvtg.py
[4.409s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/lib/python3.11/site-packages/nmea_msgs/msg/_gpvtg_s.c
[4.409s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/lib/python3.11/site-packages/nmea_msgs/msg/_gpzda.py
[4.410s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/lib/python3.11/site-packages/nmea_msgs/msg/_gpzda_s.c
[4.410s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/lib/python3.11/site-packages/nmea_msgs/msg/_sentence.py
[4.410s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/lib/python3.11/site-packages/nmea_msgs/msg/_sentence_s.c
[4.410s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/lib/python3.11/site-packages/nmea_msgs/nmea_msgs_s__rosidl_typesupport_c.cpython-311-aarch64-linux-gnu.so
[4.410s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/lib/python3.11/site-packages/nmea_msgs/nmea_msgs_s__rosidl_typesupport_fastrtps_c.cpython-311-aarch64-linux-gnu.so
[4.410s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/lib/python3.11/site-packages/nmea_msgs/nmea_msgs_s__rosidl_typesupport_introspection_c.cpython-311-aarch64-linux-gnu.so
[4.411s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/lib/python3.11/site-packages/nmea_msgs/nmea_msgs_s__rosidl_typesupport_introspection_c.cpython-311-aarch64-linux-gnu.so
[4.411s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/lib/python3.11/site-packages/nmea_msgs/nmea_msgs_s__rosidl_typesupport_fastrtps_c.cpython-311-aarch64-linux-gnu.so
[4.411s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/lib/python3.11/site-packages/nmea_msgs/nmea_msgs_s__rosidl_typesupport_c.cpython-311-aarch64-linux-gnu.so
[4.411s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/share/nmea_msgs/msg/Sentence.idl
[4.411s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/share/nmea_msgs/msg/Gpgga.idl
[4.412s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/share/nmea_msgs/msg/Gpgsa.idl
[4.412s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/share/nmea_msgs/msg/Gpgst.idl
[4.412s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/share/nmea_msgs/msg/Gpgsv.idl
[4.412s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/share/nmea_msgs/msg/GpgsvSatellite.idl
[4.412s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/share/nmea_msgs/msg/Gprmc.idl
[4.413s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/share/nmea_msgs/msg/Gpvtg.idl
[4.413s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/share/nmea_msgs/msg/Gpzda.idl
[4.413s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/share/nmea_msgs/msg/Sentence.msg
[4.413s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/share/nmea_msgs/msg/Gpgga.msg
[4.413s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/share/nmea_msgs/msg/Gpgsa.msg
[4.414s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/share/nmea_msgs/msg/Gpgst.msg
[4.414s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/share/nmea_msgs/msg/Gpgsv.msg
[4.414s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/share/nmea_msgs/msg/GpgsvSatellite.msg
[4.414s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/share/nmea_msgs/msg/Gprmc.msg
[4.414s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/share/nmea_msgs/msg/Gpvtg.msg
[4.414s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/share/nmea_msgs/msg/Gpzda.msg
[4.415s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/share/ament_index/resource_index/package_run_dependencies/nmea_msgs
[4.415s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/share/ament_index/resource_index/parent_prefix_path/nmea_msgs
[4.415s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/share/nmea_msgs/environment/ament_prefix_path.sh
[4.415s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/share/nmea_msgs/environment/ament_prefix_path.dsv
[4.416s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/share/nmea_msgs/environment/path.sh
[4.416s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/share/nmea_msgs/environment/path.dsv
[4.416s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/share/nmea_msgs/local_setup.bash
[4.416s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/share/nmea_msgs/local_setup.sh
[4.416s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/share/nmea_msgs/local_setup.zsh
[4.416s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/share/nmea_msgs/local_setup.dsv
[4.416s] -- Symlinking: /home/pi/wow_ws/install/nmea_msgs/share/nmea_msgs/package.dsv
[4.451s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/share/ament_index/resource_index/packages/nmea_msgs
[4.451s] -- Up-to-date symlink: /home/pi/wow_ws/install/nmea_msgs/share/nmea_msgs/cmake/rosidl_cmake-extras.cmake
